SampleID,Time,P_obs,T,pH
15,0.7142857142857143,0.6673094499859868,38.67513552444016,8.284829738019765
15,1.4285714285714286,1.2199639963344608,38.67513552444016,8.284829738019765
15,2.142857142857143,1.7517387823625956,38.67513552444016,8.284829738019765
15,2.857142857142857,2.1104429422832185,38.67513552444016,8.284829738019765
15,3.5714285714285716,2.3370864790206585,38.67513552444016,8.284829738019765
15,4.285714285714286,2.6228331660539874,38.67513552444016,8.284829738019765
15,5.0,3.0120317162920975,38.67513552444016,8.284829738019765
15,5.714285714285714,3.3507053992408586,38.67513552444016,8.284829738019765
15,6.428571428571429,3.445143992979856,38.67513552444016,8.284829738019765
15,7.142857142857143,3.8129984915955153,38.67513552444016,8.284829738019765
15,7.857142857142858,3.8126454340336755,38.67513552444016,8.284829738019765
15,8.571428571428571,4.092778035239083,38.67513552444016,8.284829738019765
15,9.285714285714286,3.8960406845278848,38.67513552444016,8.284829738019765
15,10.0,4.592813822657412,38.67513552444016,8.284829738019765
16,0.0,0.2535303062322327,22.657095921464297,8.143214185485675
16,0.7142857142857143,0.15540506484856403,22.657095921464297,8.143214185485675
16,1.4285714285714286,0.23509417892062925,22.657095921464297,8.143214185485675
16,2.142857142857143,0.3376351063350754,22.657095921464297,8.143214185485675
16,2.857142857142857,0.47378605717710043,22.657095921464297,8.143214185485675
16,3.5714285714285716,0.5526692024221102,22.657095921464297,8.143214185485675
16,4.285714285714286,0.7356637962077118,22.657095921464297,8.143214185485675
16,5.0,0.7783385105478423,22.657095921464297,8.143214185485675
16,5.714285714285714,0.803465052737178,22.657095921464297,8.143214185485675
16,6.428571428571429,0.9415780820041406,22.657095921464297,8.143214185485675
16,7.142857142857143,1.0165223764106082,22.657095921464297,8.143214185485675
16,7.857142857142858,1.2284870766988805,22.657095921464297,8.143214185485675
16,8.571428571428571,1.157250873875449,22.657095921464297,8.143214185485675
16,9.285714285714286,1.302066476057065,22.657095921464297,8.143214185485675
16,10.0,1.378896481653971,22.657095921464297,8.143214185485675
17,0.0,0.0,26.610806822365614,6.8884336917803815
17,0.7142857142857143,0.771225933828418,26.610806822365614,6.8884336917803815
17,1.4285714285714286,1.2152439440701068,26.610806822365614,6.8884336917803815
17,2.142857142857143,1.8681887969709956,26.610806822365614,6.8884336917803815
17,2.857142857142857,2.3264197747869146,26.610806822365614,6.8884336917803815
17,3.5714285714285716,2.6266124377048756,26.610806822365614,6.8884336917803815
17,4.285714285714286,3.149313434182582,26.610806822365614,6.8884336917803815
17,5.0,3.2000603130877208,26.610806822365614,6.8884336917803815
17,5.714285714285714,3.7233582919295927,26.610806822365614,6.8884336917803815
17,6.428571428571429,3.8359063603011267,26.610806822365614,6.8884336917803815
17,7.142857142857143,3.795863805794305,26.610806822365614,6.8884336917803815
17,7.857142857142858,4.154407921914121,26.610806822365614,6.8884336917803815
17,8.571428571428571,4.234687979874436,26.610806822365614,6.8884336917803815
17,9.285714285714286,4.261098506932836,26.610806822365614,6.8884336917803815
17,10.0,4.550098427002708,26.610806822365614,6.8884336917803815
18,0.0,0.21406914927786183,48.153663434175975,6.402547435096266
18,0.7142857142857143,0.8547006774561726,48.153663434175975,6.402547435096266
18,1.4285714285714286,1.6502912897758448,48.153663434175975,6.402547435096266
18,2.142857142857143,2.189655100383022,48.153663434175975,6.402547435096266
18,2.857142857142857,2.7628849701921734,48.153663434175975,6.402547435096266
18,3.5714285714285716,2.942130467461768,48.153663434175975,6.402547435096266
18,4.285714285714286,3.6055028483547202,48.153663434175975,6.402547435096266
18,5.0,3.714378503385874,48.153663434175975,6.402547435096266
18,5.714285714285714,3.989915170361746,48.153663434175975,6.402547435096266
18,6.428571428571429,4.096105264881178,48.153663434175975,6.402547435096266
18,7.142857142857143,4.204635215390291,48.153663434175975,6.402547435096266
18,7.857142857142858,4.675682717108421,48.153663434175975,6.402547435096266
18,8.571428571428571,4.446501260898366,48.153663434175975,6.402547435096266
18,9.285714285714286,4.814286435033247,48.153663434175975,6.402547435096266
18,10.0,4.615189896175134,48.153663434175975,6.402547435096266
19,0.0,0.08901438751010243,42.84399312321723,6.070108144709127
19,0.7142857142857143,1.4581938472259943,42.84399312321723,6.070108144709127
19,1.4285714285714286,2.6250329983278107,42.84399312321723,6.070108144709127
19,2.142857142857143,3.672983413415939,42.84399312321723,6.070108144709127
19,2.857142857142857,3.94671737866594,42.84399312321723,6.070108144709127
19,3.5714285714285716,4.513487745797464,42.84399312321723,6.070108144709127
19,4.285714285714286,4.431595476657572,42.84399312321723,6.070108144709127
19,5.0,4.754890541669135,42.84399312321723,6.070108144709127
19,5.714285714285714,4.7751957661137565,42.84399312321723,6.070108144709127
19,6.428571428571429,5.00893652104181,42.84399312321723,6.070108144709127
19,7.142857142857143,4.965040644023073,42.84399312321723,6.070108144709127
19,7.857142857142858,5.134087032559885,42.84399312321723,6.070108144709127
19,8.571428571428571,4.9637753953952135,42.84399312321723,6.070108144709127
19,9.285714285714286,4.9507840919888,42.84399312321723,6.070108144709127
19,10.0,5.036130537103697,42.84399312321723,6.070108144709127
